locus_id,locus_index,nnz_across_pgs,mean_abs_weight,z0,z1,z2,z3,primary_ancestry,anc_absw_sum,primary_trait,trait_absw_sum,n_ancestries,sharedness,shared_binary
7:30728452,1152641,4,0.19832286,-0.011945541,-0.1500383,-0.6749844,0.047034442,African,0.8198205828666687,type 2 diabetes mellitus,2.4499481916427612,5,shared_5plus,shared_2plus
16:81534790,366939,3,0.19827731,0.66071516,0.7105325,-0.18947417,0.114709824,East Asian,1.118266075849533,type 2 diabetes mellitus,4.567370682954788,5,shared_5plus,shared_2plus
7:28194397,1150909,2,0.19800334,-0.70048076,0.72096467,0.43647218,0.6657632,Hispanic/Latino,0.9909709095954895,type 2 diabetes mellitus,2.489549219608307,3,shared_3,shared_2plus
18:53050646,433197,2,0.1978819,-0.8952617,0.37585014,-0.14266452,-0.34959418,,0.9998583793640137,type 2 diabetes mellitus,2.215154990553856,3,shared_3,shared_2plus
9:34074476,1294258,3,0.1977389,-0.18288577,-0.5564621,0.5736269,0.85151905,,1.3112449645996094,type 2 diabetes mellitus,3.3839522898197174,5,shared_5plus,shared_2plus
12:45868623,174616,2,0.19765066,0.27817485,0.42833668,0.931376,1.2609377,,1.0,type 2 diabetes mellitus,2.0473865792155266,3,shared_3,shared_2plus
6:127412728,1038525,2,0.19697961,-0.89204127,0.37435275,-0.14008616,-0.35083133,Hispanic/Latino,1.9526013135910034,type 2 diabetes mellitus,4.092484027147293,4,shared_4,shared_2plus
13:26776999,215917,2,0.196632,-0.71177036,0.7413231,0.9344767,-0.3861364,,1.4233399629592896,type 2 diabetes mellitus,2.8191580176353455,3,shared_3,shared_2plus
9:23358495,1287794,3,0.19630209,0.14018585,-0.3110094,-0.4532479,0.58522755,Hispanic/Latino,0.6921068429946899,type 2 diabetes mellitus,1.963020920753479,3,shared_3,shared_2plus
11:48489360,111750,2,0.1958859,-0.7130675,0.73201376,0.92234135,-0.40060133,,0.9823523163795471,type 2 diabetes mellitus,2.2996569871902466,3,shared_3,shared_2plus
2:653874,751878,2,0.19575548,-0.11042956,0.6409382,0.012737419,-0.7463371,,0.9973697066307068,type 2 diabetes mellitus,2.1673882752656937,3,shared_3,shared_2plus
17:6953558,403306,2,0.19543609,-0.7177836,0.7203519,0.90753585,-0.42260134,,0.9999632835388184,type 2 diabetes mellitus,2.2951589822769165,3,shared_3,shared_2plus
14:69459229,277648,2,0.19520262,-0.7032065,0.74195564,0.938164,-0.3672375,East Asian,0.9999967813491821,type 2 diabetes mellitus,3.26739464700222,4,shared_4,shared_2plus
3:150066540,792336,2,0.19499004,-0.19155894,-0.25163922,-0.22281231,-0.72515196,,1.0,type 2 diabetes mellitus,2.489430010318756,3,shared_3,shared_2plus
12:121432117,149736,2,0.19499004,-0.19155894,-0.25163922,-0.22281231,-0.72515196,,1.0,type 2 diabetes mellitus,2.3216870725154877,3,shared_3,shared_2plus
7:40816653,1158757,2,0.19288734,0.14251685,0.01120346,-0.14838868,1.1727298,,0.9887074828147888,type 2 diabetes mellitus,2.1652091592550278,3,shared_3,shared_2plus
2:158390468,683442,2,0.19262095,0.13137954,0.3477515,0.178821,-0.013023011,European,0.999997079372406,type 2 diabetes mellitus,3.502389669418335,4,shared_4,shared_2plus
1:72751552,570001,2,0.19199474,0.73742574,-0.25569773,0.76367474,0.5979436,,0.9986592531204224,type 2 diabetes mellitus,2.367614597082138,3,shared_3,shared_2plus
14:30086481,258884,3,0.19184974,0.045984905,-0.24134842,-0.46999487,0.5834598,Hispanic/Latino,1.3264559507369995,type 2 diabetes mellitus,3.3235541582107544,4,shared_4,shared_2plus
6:34236973,1079400,2,0.19179384,-0.86762875,0.36586565,-0.15562385,-0.31074736,Hispanic/Latino,0.9774301648139954,type 2 diabetes mellitus,2.013997219502926,3,shared_3,shared_2plus
5:76435004,1013439,3,0.19179001,-0.74943954,0.3076377,0.3070171,0.6312681,Hispanic/Latino,0.9757895469665527,type 2 diabetes mellitus,2.0849426686763763,4,shared_4,shared_2plus
15:41801512,304761,2,0.19107004,0.56380796,-0.5617689,-0.2518164,0.59274006,African,0.9584996700286865,type 2 diabetes mellitus,2.016797937452793,3,shared_3,shared_2plus
7:13886654,1131703,3,0.19073851,-0.10067008,-0.17937931,-0.217868,-0.60935265,East Asian,1.2789759635925293,type 2 diabetes mellitus,3.62188583612442,4,shared_4,shared_2plus
8:103876325,1187574,2,0.19029911,-0.13274236,-0.31301904,-0.7247206,0.13370766,Hispanic/Latino,1.7754905223846436,type 2 diabetes mellitus,2.808145474642515,3,shared_3,shared_2plus
11:32956492,103308,2,0.18967712,-0.8697563,0.36204648,-0.10450001,-0.38223106,,1.0,type 2 diabetes mellitus,2.4522793889045715,3,shared_3,shared_2plus
20:50155386,606739,3,0.18949667,-0.14857185,-0.29191896,-0.22500914,-0.64468783,Hispanic/Latino,1.357317715883255,type 2 diabetes mellitus,4.2513269782066345,4,shared_4,shared_2plus
7:140522073,1132600,2,0.18903185,-0.86687714,0.36097628,-0.105896346,-0.3780049,,0.9935473203659058,type 2 diabetes mellitus,2.337985783815384,3,shared_3,shared_2plus
9:116943357,1267369,2,0.18883884,0.11422192,0.018152155,-0.15669598,1.1361011,Hispanic/Latino,0.9478800892829895,type 2 diabetes mellitus,2.1247242242097855,3,shared_3,shared_2plus
1:112289983,482072,2,0.18827903,0.45582208,-0.5274429,0.32106942,-0.3574401,Hispanic/Latino,1.4718247950077057,type 2 diabetes mellitus,3.7403722405433655,4,shared_4,shared_2plus
15:77782335,322018,2,0.18802759,-0.6722999,0.7224563,0.9254458,-0.32778662,African,0.9823523163795471,type 2 diabetes mellitus,2.0559325367212296,3,shared_3,shared_2plus
22:38599767,648123,2,0.18738309,0.71167654,-0.25568467,0.7753105,0.5322082,Hispanic/Latino,0.9401658177375793,type 2 diabetes mellitus,1.873830795288086,2,shared_2,shared_2plus
14:101258584,251736,2,0.18720846,0.22380629,0.44212586,0.9372733,1.1732804,,1.7824365496635437,type 2 diabetes mellitus,2.7565975189208984,2,shared_2,shared_2plus
3:170724883,802215,3,0.1868714,0.4536158,-0.38982013,0.019155469,-0.32138795,Hispanic/Latino,1.594241976737976,type 2 diabetes mellitus,4.079417049884796,5,shared_5plus,shared_2plus
11:13340710,91199,2,0.18666787,0.2251123,0.43920678,0.93326503,1.1716458,African,0.9687550663948059,type 2 diabetes mellitus,2.297979474067688,3,shared_3,shared_2plus
8:74568099,1244860,2,0.18580684,-0.67705566,0.649628,0.34147474,0.6207683,Hispanic/Latino,0.9961385130882263,type 2 diabetes mellitus,2.1830843687057495,3,shared_3,shared_2plus
11:35433712,104880,2,0.1855056,-0.855378,0.35508117,-0.09223646,-0.3876865,,0.9899020791053772,type 2 diabetes mellitus,1.9511145874857903,3,shared_3,shared_2plus
7:104516274,1114748,2,0.18490183,0.31152797,0.3556622,0.83095515,1.22491,,1.0,type 2 diabetes mellitus,1.8845030181109905,3,shared_3,shared_2plus
15:40634717,304308,2,0.1846283,-0.68771875,0.6666375,0.84973574,-0.4291942,,0.972470223903656,type 2 diabetes mellitus,2.4104952812194824,3,shared_3,shared_2plus
17:36099840,386896,2,0.18459639,-0.8536138,0.35311794,-0.08279088,-0.4005229,Hispanic/Latino,1.8461145162582397,type 2 diabetes mellitus,5.0068612694740295,4,shared_4,shared_2plus
1:39855177,552138,2,0.1843863,-0.64685386,0.7217779,0.94217825,-0.27530414,African,0.9993894100189209,type 2 diabetes mellitus,2.184661030769348,3,shared_3,shared_2plus
2:55157914,746352,2,0.18425676,0.15906152,0.36473417,1.4074072,0.16372274,African,0.9687550663948059,type 2 diabetes mellitus,2.0636848360300064,3,shared_3,shared_2plus
5:133864599,958184,3,0.18225737,0.55413586,0.55030936,-0.120324284,0.10773137,East Asian,1.2431577891111374,type 2 diabetes mellitus,4.090319857001305,5,shared_5plus,shared_2plus
8:135775546,1205468,2,0.18118191,0.6999867,-0.24471128,0.7348319,0.57016283,,0.9466652274131775,type 2 diabetes mellitus,2.220145583152771,3,shared_3,shared_2plus
3:168226052,800907,2,0.17875317,-0.14654261,0.031225294,0.727833,-0.86342585,,0.9999671578407288,type 2 diabetes mellitus,2.2351990342140198,3,shared_3,shared_2plus
14:79942647,283135,2,0.1785631,-0.6845147,0.6149027,0.78889716,-0.4826563,Hispanic/Latino,1.1707532554864883,type 2 diabetes mellitus,2.956384316086769,3,shared_3,shared_2plus
14:61229411,273657,2,0.1783146,-0.11918528,-0.30124226,-0.6822082,0.12315148,African,0.9271993637084961,type 2 diabetes mellitus,2.0570112764835358,3,shared_3,shared_2plus
14:74932641,280394,2,0.17798273,0.68897516,-0.24065599,0.7249551,0.5651298,,0.9336649775505066,type 2 diabetes mellitus,1.9701882749795914,3,shared_3,shared_2plus
6:19751516,1066388,2,0.1775445,0.6644087,-0.25236297,0.78193736,0.432854,Hispanic/Latino,0.9478800892829895,type 2 diabetes mellitus,2.2231123447418213,3,shared_3,shared_2plus
11:9856015,135970,2,0.17717628,0.42950574,-0.54240334,0.119895265,-0.3179283,African,0.9980607628822327,type 2 diabetes mellitus,2.0456282794475555,3,shared_3,shared_2plus
13:80707429,242287,2,0.17714004,0.35167167,0.6188087,0.056463,-0.06861998,East Asian,0.9068930745124817,type 2 diabetes mellitus,1.7714003920555115,2,shared_2,shared_2plus
12:108629780,142413,3,0.17704782,-0.12945133,-0.23399723,-0.21850844,-0.6269361,African,0.884736180305481,type 2 diabetes mellitus,2.0795289278030396,4,shared_4,shared_2plus
1:177889025,504129,3,0.17674237,0.071325056,-0.028003909,1.2283622,0.062424034,Hispanic/Latino,0.8559464812278748,type 2 diabetes mellitus,2.317355364561081,4,shared_4,shared_2plus
12:81309262,193260,2,0.17614909,-0.63725466,0.6222674,0.3579281,0.5977964,Hispanic/Latino,0.9264844655990601,type 2 diabetes mellitus,2.08650666475296,3,shared_3,shared_2plus
17:9787845,411452,2,0.17590566,-0.1549843,0.03401155,0.7126904,-0.8566963,,0.9999996423721313,type 2 diabetes mellitus,2.167383134365082,3,shared_3,shared_2plus
11:17408630,94250,2,0.17564213,0.6163291,0.66465044,-0.16141225,0.099249884,European,1.0,type 2 diabetes mellitus,3.7421926856040955,4,shared_4,shared_2plus
20:43042364,602227,2,0.17564213,0.6163291,0.66465044,-0.16141225,0.099249884,East Asian,1.0,type 2 diabetes mellitus,4.687658429145813,5,shared_5plus,shared_2plus
12:71520761,188642,2,0.17458102,0.4243434,-0.5370713,0.116325825,-0.31440765,,1.0379791557788849,type 2 diabetes mellitus,2.7837893664836884,3,shared_3,shared_2plus
9:81344701,1305730,2,0.17432857,0.26522237,0.36318365,0.83118415,1.1403775,,0.908279299736023,type 2 diabetes mellitus,1.9189422875642776,3,shared_3,shared_2plus
6:39046644,1082229,2,0.17411749,-0.35019773,-0.24285164,0.5461992,0.2640711,South Asian,0.9682862162590027,type 2 diabetes mellitus,1.7411748766899109,2,shared_2,shared_2plus
3:121961461,776976,2,0.17349724,0.0072660027,-0.035479464,0.83207756,-0.7307137,Hispanic/Latino,0.9926967620849609,type 2 diabetes mellitus,1.7349724769592285,2,shared_2,shared_2plus
2:227105921,717910,2,0.17247486,-0.7889745,0.33384433,-0.15666854,-0.2477849,Hispanic/Latino,0.915740430355072,type 2 diabetes mellitus,2.246057152748108,3,shared_3,shared_2plus
2:179650954,694726,2,0.17222406,0.66423064,-0.23653618,0.7204905,0.5259231,Hispanic/Latino,1.5559279918670654,type 2 diabetes mellitus,3.641396090388298,4,shared_4,shared_2plus
10:124193181,14251,2,0.17209174,-0.07531991,-0.3024795,-0.27098674,-0.59078866,Hispanic/Latino,1.303000032901764,type 2 diabetes mellitus,4.005983769893646,4,shared_4,shared_2plus
20:48830772,605926,3,0.17207387,0.18157133,0.27836475,1.1501071,0.075549856,Hispanic/Latino,0.773702085018158,type 2 diabetes mellitus,2.230254426598549,4,shared_4,shared_2plus
7:55802063,1167356,2,0.17134546,-0.5785438,0.66415447,0.5344298,0.6145168,African,0.9543976187705994,type 2 diabetes mellitus,2.038470506668091,3,shared_3,shared_2plus
1:20707153,519601,2,0.17130776,-0.5904108,0.64689463,0.48201603,0.60623145,East Asian,0.9999999403953552,type 2 diabetes mellitus,2.8492083214223385,4,shared_4,shared_2plus
1:92048779,580061,2,0.17101507,0.68469167,-0.21516657,0.6510221,0.681167,,1.0,type 2 diabetes mellitus,2.3089283853769302,3,shared_3,shared_2plus
11:30620262,102169,2,0.17079249,0.4942263,-0.5344127,-0.269874,0.4361903,African,0.9656489491462708,type 2 diabetes mellitus,2.109892964363098,3,shared_3,shared_2plus
12:48712932,176175,2,0.17011216,0.22904855,-0.014237665,-0.0519378,1.1325847,,0.9909709095954895,type 2 diabetes mellitus,2.222430169582367,3,shared_3,shared_2plus
4:95114572,938456,2,0.16994943,0.4287288,-0.4653498,0.40843025,-0.32817298,Hispanic/Latino,0.9757895469665527,type 2 diabetes mellitus,2.1211142539978027,3,shared_3,shared_2plus
1:206621028,519298,2,0.16937444,0.5054583,-0.51530963,-0.22790353,0.5032211,African,0.884736180305481,type 2 diabetes mellitus,1.8347956240177155,3,shared_3,shared_2plus
4:45186139,915930,2,0.16898552,-0.630067,0.6115917,0.7965185,-0.38500875,,1.2906652092933655,type 2 diabetes mellitus,2.303885594010353,3,shared_3,shared_2plus
4:96114385,938957,2,0.16776717,0.41649392,-0.50829726,0.17644982,-0.3133902,African,0.9039695858955383,type 2 diabetes mellitus,2.052004963159561,3,shared_3,shared_2plus
6:43813711,1085290,2,0.1675767,-0.59917194,0.6016304,0.38372335,0.5793351,Hispanic/Latino,0.8559464812278748,type 2 diabetes mellitus,1.8428094983100891,3,shared_3,shared_2plus
18:36746623,424023,2,0.16732058,-0.6393652,0.5413987,0.19791746,0.54611063,Hispanic/Latino,1.3799581825733185,type 2 diabetes mellitus,3.1652181893587112,4,shared_4,shared_2plus
17:65825248,401227,2,0.16723904,0.10180187,0.4029715,1.3140024,0.21522982,African,0.9622398614883423,type 2 diabetes mellitus,1.9974066019058228,3,shared_3,shared_2plus
2:212274937,709830,2,0.16632505,0.62406147,-0.2418899,0.7560022,0.39499676,Hispanic/Latino,1.837133765220642,type 2 diabetes mellitus,3.751632511615753,4,shared_4,shared_2plus
22:19969696,638143,2,0.16630265,-0.5678484,0.63535446,0.4981764,0.5961668,Hispanic/Latino,1.7295082807540894,type 2 diabetes mellitus,3.60781991481781,3,shared_3,shared_2plus
12:33410855,169857,2,0.16541392,0.28959668,0.31155095,0.7606839,1.1149033,,0.908279299736023,type 2 diabetes mellitus,1.9307387471199036,3,shared_3,shared_2plus
12:6691452,185679,2,0.164843,-0.75950015,0.32112586,-0.1503531,-0.23290457,Hispanic/Latino,1.0691189467906952,type 2 diabetes mellitus,3.273689955472946,4,shared_4,shared_2plus
10:122930568,13271,2,0.16474159,-0.7733193,0.32048833,-0.084634185,-0.33240944,,0.8598513603210449,type 2 diabetes mellitus,1.928692251443863,3,shared_3,shared_2plus
16:15153717,337369,2,0.16442998,0.42193258,-0.44139957,0.46108222,-0.31827766,Hispanic/Latino,1.8380004167556763,type 2 diabetes mellitus,3.4854219555854797,3,shared_3,shared_2plus
14:25947436,257261,2,0.16335246,0.19799136,0.21779326,1.2611123,0.048286825,Hispanic/Latino,1.5087471008300781,type 2 diabetes mellitus,3.2323206663131714,3,shared_3,shared_2plus
5:53271420,1001157,3,0.16333269,-0.35575023,-0.36232206,0.4596612,0.27992386,East Asian,1.0454007796943188,type 2 diabetes mellitus,3.7639229111373425,5,shared_5plus,shared_2plus
3:183738460,808440,2,0.16313109,0.28395006,-0.19552678,0.28636175,0.85102814,,1.0188129842281342,type 2 diabetes mellitus,2.1530840322375298,4,shared_4,shared_2plus
4:121765788,868771,2,0.16281343,-0.58039266,0.58674777,0.387802,0.5672448,Hispanic/Latino,0.8247473239898682,type 2 diabetes mellitus,2.1376501321792603,3,shared_3,shared_2plus
12:61250814,182793,2,0.16263306,0.25748715,0.33174968,0.7829621,1.078277,,0.8598514199256897,type 2 diabetes mellitus,1.767381876707077,3,shared_3,shared_2plus
17:29628549,383178,2,0.16242264,-0.748701,0.3173048,-0.15536925,-0.2171207,Hispanic/Latino,1.731602132320404,type 2 diabetes mellitus,3.8812205493450165,4,shared_4,shared_2plus
8:145525277,1211404,2,0.16151294,0.11479557,0.012760475,-0.105269596,1.0166706,,0.8275648355484009,type 2 diabetes mellitus,1.805490329861641,3,shared_3,shared_2plus
8:34502571,1225581,2,0.16086939,0.57833415,-0.24656028,0.81522864,0.24240689,Hispanic/Latino,0.9852012395858765,type 2 diabetes mellitus,1.7990547567605972,3,shared_3,shared_2plus
19:46158417,466045,2,0.16025978,-0.76833004,0.30377343,-0.006157782,-0.4646483,,0.9919270873069763,type 2 diabetes mellitus,1.7929588109254837,3,shared_3,shared_2plus
11:95710493,134379,2,0.15966189,0.17560187,-0.0024130195,-0.064214446,1.0506691,,0.886468231678009,type 2 diabetes mellitus,1.8778952658176422,3,shared_3,shared_2plus
11:47857253,111498,2,0.15879261,0.6564083,-0.19166869,0.58105576,0.7322008,,0.9999999403953552,type 2 diabetes mellitus,2.070053532719612,3,shared_3,shared_2plus
16:88554480,373498,2,0.15879259,0.009896775,-0.6076239,-0.17404392,0.060847923,African,0.9999997615814209,type 2 diabetes mellitus,1.989894151687622,3,shared_3,shared_2plus
13:46514492,226814,2,0.15879206,-0.009500547,-0.32545802,-0.29413605,-0.51141655,African,0.9999945759773254,type 2 diabetes mellitus,1.694018468260765,3,shared_3,shared_2plus
4:1784403,895271,2,0.15860322,-0.7619066,0.30142692,-0.007958319,-0.4550922,,0.9753613471984863,type 2 diabetes mellitus,2.0713804364204407,3,shared_3,shared_2plus
13:80705315,242285,2,0.15849833,-0.6413923,0.4956246,0.65271294,-0.5437971,,0.9970572590827942,type 2 diabetes mellitus,1.760640099644661,3,shared_3,shared_2plus
11:17418477,94263,2,0.1583852,-0.058737867,-0.29060867,-0.2551655,-0.5425425,Hispanic/Latino,1.1756556183099747,type 2 diabetes mellitus,2.7595076709985733,3,shared_3,shared_2plus
1:214159256,523939,2,0.15816322,0.40176684,-0.45467806,0.3147197,-0.30890843,Hispanic/Latino,1.8357723355293274,type 2 diabetes mellitus,3.8554976284503937,4,shared_4,shared_2plus
8:30852826,1223614,2,0.1574858,0.57098174,-0.24042585,0.7958311,0.25241905,Hispanic/Latino,0.9513654112815857,type 2 diabetes mellitus,1.622998632490635,3,shared_3,shared_2plus
4:77533939,929960,2,0.15707603,0.34532475,0.2321958,0.6573808,1.1177417,,0.9522005915641785,type 2 diabetes mellitus,1.9425468742847443,3,shared_3,shared_2plus
12:50263148,176903,2,0.15690413,-0.1235981,-0.45741773,0.93732524,0.059678152,Hispanic/Latino,1.5277730822563171,type 2 diabetes mellitus,3.625824585556984,4,shared_4,shared_2plus
3:88130136,854376,2,0.15535752,0.06623372,0.4823724,0.94494843,0.9128161,African,0.9656489491462708,type 2 diabetes mellitus,1.8626260161399841,3,shared_3,shared_2plus
1:65989878,566466,2,0.15456626,-0.13655752,-0.23046124,-0.18086441,-0.5837438,African,0.8033869862556458,type 2 diabetes mellitus,1.854713499546051,3,shared_3,shared_2plus
6:39282371,1082453,2,0.15397425,-0.742145,0.29722825,-0.03008397,-0.39400023,,0.886468231678009,type 2 diabetes mellitus,2.0952506065368652,3,shared_3,shared_2plus
10:72648336,54256,2,0.15345915,0.51732403,-0.41734412,-0.069731876,0.6765004,,0.9466652274131775,type 2 diabetes mellitus,1.9365596175193787,3,shared_3,shared_2plus
8:8721473,1250235,2,0.15343902,0.49615923,-0.4479899,-0.123744905,0.5825794,Hispanic/Latino,1.0523238107562065,type 2 diabetes mellitus,2.718166671693325,4,shared_4,shared_2plus
1:205044339,518585,2,0.15343001,0.39936247,-0.42019102,0.43141678,-0.30021322,Hispanic/Latino,1.1692846417427063,type 2 diabetes mellitus,3.0969150364398956,4,shared_4,shared_2plus
4:71835822,927089,2,0.15316561,-0.24274588,0.43216085,0.099023655,-0.72180015,Hispanic/Latino,1.1780464798212051,type 2 diabetes mellitus,4.077110573649406,5,shared_5plus,shared_2plus
4:106048291,861163,2,0.15302086,-0.668917,-0.2906307,0.2087566,0.48942703,Hispanic/Latino,1.6532742381095886,type 2 diabetes mellitus,5.513086050748825,6,shared_5plus,shared_2plus
2:175197545,692397,2,0.15299712,0.39054298,-0.46984488,0.18283895,-0.29346693,African,0.8198205828666687,type 2 diabetes mellitus,1.9043045341968536,3,shared_3,shared_2plus
10:118558736,10503,2,0.1527087,0.3858251,-0.48492295,0.11020213,-0.2847426,African,0.873812735080719,type 2 diabetes mellitus,2.0366029739379883,3,shared_3,shared_2plus
19:18834514,454768,2,0.15212342,0.49738893,-0.4385578,-0.10858412,0.5996353,,0.873812735080719,type 2 diabetes mellitus,2.035117506980896,3,shared_3,shared_2plus
2:60586707,749586,3,0.15211438,-0.21105282,0.370164,0.120771006,-0.5866483,,0.7664791941642761,type 2 diabetes mellitus,2.029603064060211,5,shared_5plus,shared_2plus
13:109946882,208657,2,0.152006,0.5449502,-0.24129352,0.80898637,0.19236778,Hispanic/Latino,0.9701282978057861,type 2 diabetes mellitus,1.8874679505825043,3,shared_3,shared_2plus
5:44644006,998475,2,0.15159929,0.59034944,-0.21225917,0.66463315,0.47577488,Hispanic/Latino,1.2908864617347717,type 2 diabetes mellitus,3.3206118047237396,4,shared_4,shared_2plus
3:89986280,855104,2,0.15087548,-0.5501531,0.5665874,0.76965487,-0.27847776,,1.5168833136558533,type 2 diabetes mellitus,2.797245681285858,3,shared_3,shared_2plus
1:155269776,491263,2,0.1503368,0.38991505,-0.42134747,0.38198566,-0.29578036,Hispanic/Latino,0.8559464812278748,type 2 diabetes mellitus,1.7772334516048431,3,shared_3,shared_2plus
11:8677063,129779,2,0.1502815,-0.007365999,-0.030431576,0.744168,-0.6472542,Hispanic/Latino,0.8461623191833496,type 2 diabetes mellitus,1.5509556010365486,3,shared_3,shared_2plus
1:179248952,504816,2,0.14957817,0.38336697,-0.4552343,0.20496538,-0.29040962,Hispanic/Latino,1.108055204153061,type 2 diabetes mellitus,3.359142929315567,4,shared_4,shared_2plus
12:54429385,179488,2,0.14937869,0.5799789,-0.21120596,0.6651532,0.4555804,Hispanic/Latino,1.298795461654663,type 2 diabetes mellitus,3.0311475545167923,4,shared_4,shared_2plus
19:33896432,460341,2,0.14854224,-0.50446403,0.5957036,0.850778,-0.13458125,African,0.8619299530982971,type 2 diabetes mellitus,1.5915201753377914,3,shared_3,shared_2plus
17:47060322,391872,3,0.14784607,-0.0504768,-0.5295616,-0.07097258,0.06915124,African,0.8033869862556458,type 2 diabetes mellitus,1.9221029952168465,5,shared_5plus,shared_2plus
7:36742886,1156357,2,0.1477521,0.21005008,0.15049174,1.1600419,0.009140357,Hispanic/Latino,0.8895949125289917,type 2 diabetes mellitus,1.7513863742351532,3,shared_3,shared_2plus
10:100421841,340,2,0.14764734,-0.5144704,0.57916206,0.8155266,-0.18076836,African,0.8198205828666687,type 2 diabetes mellitus,1.81727135181427,3,shared_3,shared_2plus
12:118406696,147915,2,0.14743945,-0.26847088,-0.11386397,-0.03845967,-0.65503925,,0.886468231678009,type 2 diabetes mellitus,1.5098791234195232,3,shared_3,shared_2plus
2:37204168,734897,2,0.14712486,0.3903435,-0.3961056,0.4664058,-0.287912,Hispanic/Latino,0.915740430355072,type 2 diabetes mellitus,1.8455819189548492,3,shared_3,shared_2plus
7:130457914,1126993,2,0.1453309,-0.49092242,-0.51710355,0.6073575,0.34438378,South Asian,0.8769344091415405,type 2 diabetes mellitus,2.22848379611969,3,shared_3,shared_2plus
1:205789455,519071,2,0.14361069,0.4657551,-0.42923552,-0.11708039,0.5376883,,0.7886853218078613,type 2 diabetes mellitus,1.7769048810005188,3,shared_3,shared_2plus
19:7968168,474827,2,0.14340885,0.06265906,-0.3526938,0.9256682,-0.08136777,Hispanic/Latino,1.8461177945137024,type 2 diabetes mellitus,4.265252023935318,5,shared_5plus,shared_2plus
3:86756871,853735,2,0.14229326,0.091510355,0.4122245,0.85189474,0.86176926,African,0.8350062966346741,type 2 diabetes mellitus,1.4584171138703823,3,shared_3,shared_2plus
10:71466578,53244,2,0.14167032,0.2677906,0.32220772,0.09983075,0.042162724,East Asian,1.6520529389381409,type 2 diabetes mellitus,2.688713639974594,3,shared_3,shared_2plus
5:67714246,1009372,2,0.1411057,0.53218114,-0.20812806,0.7010501,0.31008613,Hispanic/Latino,1.6942259073257446,type 2 diabetes mellitus,3.3381773456931114,4,shared_4,shared_2plus
12:41863393,172503,2,0.13905057,0.20421886,0.3010836,0.72458416,0.9250631,,0.7159671783447266,type 2 diabetes mellitus,1.6003392487764359,3,shared_3,shared_2plus
13:112187882,210271,2,0.13783105,0.10655771,0.29113317,1.115858,0.14510377,African,0.7458598613739014,type 2 diabetes mellitus,1.7033264636993408,3,shared_3,shared_2plus
1:11317932,482656,2,0.13771498,0.096277274,0.30732477,1.118076,0.16087075,African,0.7664791345596313,type 2 diabetes mellitus,1.651015192270279,3,shared_3,shared_2plus
11:117693255,80299,2,0.13754907,0.51536083,-0.2056759,0.7039108,0.2791192,Hispanic/Latino,0.7875644564628601,type 2 diabetes mellitus,1.5700648943893611,3,shared_3,shared_2plus
10:70382179,52444,2,0.13735572,0.08510388,0.32379574,1.1193258,0.17615767,African,0.7856310606002808,type 2 diabetes mellitus,1.373557209968567,2,shared_2,shared_2plus
5:176679407,982553,2,0.13633886,-0.17653707,-0.16786632,-0.10034162,-0.5605922,,0.7159671187400818,type 2 diabetes mellitus,1.5044399797916412,3,shared_3,shared_2plus
5:133861663,958181,2,0.13621607,0.35802665,-0.39258036,0.33310753,-0.2727524,Hispanic/Latino,0.7436011433601379,type 2 diabetes mellitus,1.7837806344032288,3,shared_3,shared_2plus
19:13010643,451756,2,0.13532242,-0.10036409,-0.23725706,-0.5147775,0.09881249,Hispanic/Latino,1.1269267201423645,type 2 diabetes mellitus,2.821683257818222,4,shared_4,shared_2plus
5:44682589,998484,2,0.13463588,-0.36905244,-0.42244896,0.5064724,0.3073023,East Asian,0.7584326267242432,type 2 diabetes mellitus,2.075082540512085,3,shared_3,shared_2plus
10:103065789,1771,2,0.13355628,0.40011817,-0.44467735,-0.20182659,0.3330394,African,0.7856310606002808,type 2 diabetes mellitus,1.8287613987922668,3,shared_3,shared_2plus
16:73098091,360049,2,0.13343754,0.34726065,-0.4175799,0.17452225,-0.26323712,African,0.7237046957015991,type 2 diabetes mellitus,1.6593913435935974,3,shared_3,shared_2plus
6:26211146,1070973,2,0.13336432,0.027024534,0.022643358,-0.097038664,0.8263394,Hispanic/Latino,0.7101506590843201,type 2 diabetes mellitus,1.5699790567159653,3,shared_3,shared_2plus
20:2100095,592101,2,0.13306916,0.5376311,-0.1790095,0.5780749,0.5185999,,0.7664792537689209,type 2 diabetes mellitus,1.6557076275348663,3,shared_3,shared_2plus
3:138055136,785869,2,0.1330202,0.43982428,-0.40010467,-0.091506615,0.5190468,,0.7422758340835571,type 2 diabetes mellitus,1.3656867258250713,3,shared_3,shared_2plus
4:89713121,936317,2,0.13302019,0.24134102,0.2456657,0.65683055,0.92196554,East Asian,0.8937375545501709,type 2 diabetes mellitus,2.8715547621250153,4,shared_4,shared_2plus
9:98278413,1316142,2,0.13291743,0.3347331,0.580694,0.028346356,-0.06307806,South Asian,0.8645073175430298,type 2 diabetes mellitus,1.3291743397712708,2,shared_2,shared_2plus
12:27964996,166274,2,0.13206726,0.09513468,0.30882207,0.21114948,0.11642118,East Asian,1.0,type 2 diabetes mellitus,1.7570485174655914,3,shared_3,shared_2plus
17:37746307,387571,2,0.13069892,-0.099230565,-0.23053294,-0.49364278,0.09685977,African,0.6745386719703674,type 2 diabetes mellitus,1.4740318953990936,3,shared_3,shared_2plus
